snapshot_date,group,national_team,player_name,date_of_birth,position,club,shirt_number,squad_status,source_name,source_url_or_reference,source_publication_date,source_player_id,notes
2026-06-15,A,Czechia,KOVAR Matej,PSV Eindhoven (NED),Goalkeeper,,1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code CZE; official PDF page 15; name on shirt: 17/05/2000
2026-06-15,J,Austria,SVOBODA Michael,15/10/1998,Defender,Venezia FC (ITA),25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: SVOBODA
2026-06-15,J,Austria,SCHOEPF Alessandro,07/02/1994,Midfielder,Wolfsberger AC (AUT),26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code AUT; official PDF page 4; name on shirt: SCHÖPF
2026-06-15,J,Jordan,YAZEED ABULAILA,,Goalkeeper,Al Hussein SC (JOR),1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: YAZEED
2026-06-15,J,Jordan,MOHAMMAD ABUHASHEESH,,Defender,Al Karma SC (IRQ),2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: ABU HASHEESH
2026-06-15,J,Jordan,ABDALLAH NASIB,,Defender,Al Zawra'a SC (IRQ),3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: NASIB
2026-06-15,J,Jordan,HUSAM ABUDAHAB,,Defender,Al Faisaly SC (JOR),4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: ABU DAHAB
2026-06-15,J,Jordan,YAZAN ALARAB,,Defender,FC Seoul (KOR),5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: ALARAB
2026-06-15,J,Jordan,AMER JAMOUS,,Midfielder,Al Zawra'a SC (IRQ),6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: JAMOUS
2026-06-15,J,Jordan,MOHAMMAD ABUZRAIQ,,Forward,Raja Casablanca (MAR),7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: ABU ZRAIQ
2026-06-15,J,Jordan,NOOR ALRAWABDEH,,Midfielder,Selangor FC (MAS),8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: ALRAWABDEH
2026-06-15,J,Jordan,ALI OLWAN,,Forward,Al Sailiya SC (QAT),9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: OLWAN
2026-06-15,J,Jordan,MOUSA ALTAMARI,,Forward,Stade Rennais FC (FRA),10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: ALTAMARI
2026-06-15,J,Jordan,ODEH FAKHOURY,,Forward,Pyramids FC (EGY),11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: ODEH
2026-06-15,J,Jordan,NOUR BANIATEYAH,,Goalkeeper,Al Faisaly SC (JOR),12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: BANI ATEYAH
2026-06-15,J,Jordan,MAHMOUD ALMARDI,,Forward,Al Hussein SC (JOR),13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: ALMARDI
2026-06-15,J,Jordan,RAJAEI AYED,,Midfielder,Al Hussein SC (JOR),14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: RAJA'EI
2026-06-15,J,Jordan,IBRAHIM SADEH,,Midfielder,Al Karma SC (IRQ),15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: SA'DEH
2026-06-15,J,Jordan,MOHAMMAD ABUALNADI,,Defender,Selangor FC (MAS),16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: ABU ALNADI
2026-06-15,J,Jordan,SALEEM OBAID,,Defender,Al Hussein SC (JOR),17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: SALEEM
2026-06-15,J,Jordan,MOHAMMAD ABUGHOUSH,,Midfielder,Al Hussein SC (JOR),18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: ABU GHOUSH
2026-06-15,J,Jordan,SAED ALROSAN,,Defender,Al Hussein SC (JOR),19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: SA'ED
2026-06-15,J,Jordan,MOHANNAD ABUTAHA,,Midfielder,Al-Quwa Al-Jawiya (IRQ),20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: ABU TAHA
2026-06-15,J,Jordan,NIZAR ALRASHDAN,,Midfielder,Qatar SC (QAT),21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: NIZAR
2026-06-15,J,Jordan,ABDALLAH ALFAKHORI,,Goalkeeper,Al Wahdat SC (JOR),22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: ALFAKHORI
2026-06-15,J,Jordan,EHSAN HADDAD,,Defender,Al Hussein SC (JOR),23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: EHSAN
2026-06-15,J,Jordan,ALI AZAIZEH,,Forward,Al Shabab FC (KSA),24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: AZAIZEH
2026-06-15,J,Jordan,MOHAMMAD ALDAOUD,,Midfielder,Al Wahdat SC (JOR),25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: ALDAOUD
2026-06-15,J,Jordan,ANAS BADAWI,,Defender,Al Faisaly SC (JOR),26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code JOR; official PDF page 26; name on shirt: BADAWI
2026-06-15,K,Colombia,OSPINA David,31/08/1988,Goalkeeper,Atlético Nacional (COL),1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: OSPINA
2026-06-15,K,Colombia,MUNOZ Daniel,26/05/1996,Defender,Crystal Palace FC (ENG),2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: D. MUÑOZ
2026-06-15,K,Colombia,LUCUMI Jhon,26/06/1998,Defender,Bologna FC (ITA),3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: J. LUCUMI
2026-06-15,K,Colombia,ARIAS Santiago,13/01/1992,Defender,CA Independiente (ARG),4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: ARIAS
2026-06-15,K,Colombia,CASTANO Kevin,29/09/2000,Midfielder,CA River Plate (ARG),5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: K. CASTAÑO
2026-06-15,K,Colombia,RIOS Richard,02/06/2000,Midfielder,SL Benca (POR),6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: RICHARD RIOS
2026-06-15,K,Colombia,DIAZ Luis,13/01/1997,Forward,FC Bayern München (GER),7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: LUIS DIAZ
2026-06-15,K,Colombia,CARRASCAL Jorge,25/05/1998,Midfielder,CR Flamengo (BRA),8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: CARRASCAL
2026-06-15,K,Colombia,CORDOBA Jhon,11/05/1993,Forward,FC Krasnodar (RUS),9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: CORDOBA
2026-06-15,K,Colombia,RODRIGUEZ James,12/07/1991,Midfielder,Minnesota United FC (USA),10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: JAMES
2026-06-15,K,Colombia,ARIAS Jhon,21/09/1997,Midfielder,SE Palmeiras (BRA),11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: J. ARIAS
2026-06-15,K,Colombia,VARGAS Camilo,09/03/1989,Goalkeeper,Atlas FC (MEX),12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: C. VARGAS
2026-06-15,K,Colombia,MINA Yerry,23/09/1994,Defender,Cagliari (ITA),13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: Y. MINA
2026-06-15,K,Colombia,PUERTA Gustavo,23/07/2003,Defender,Racing Santander (ESP),14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: PUERTA
2026-06-15,K,Colombia,PORTILLA Juan,12/09/1998,Midfielder,Athletico Paranaense (BRA),15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: PORTILLA
2026-06-15,K,Colombia,LERMA Jefferson,25/10/1994,Midfielder,Crystal Palace FC (ENG),16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: J. LERMA
2026-06-15,K,Colombia,MOJICA Johan,21/08/1992,Defender,RCD Mallorca (ESP),17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: J. MOJICA
2026-06-15,K,Colombia,DITTA Willer,23/01/1998,Defender,CF Cruz Azul (MEX),18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: W. DITTA
2026-06-15,K,Colombia,HERNANDEZ Cucho,20/04/1999,Forward,Real Betis (ESP),19,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: C. HERNANDEZ
2026-06-15,K,Colombia,QUINTERO Juan,18/01/1993,Midfielder,CA River Plate (ARG),20,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: QUINTERO
2026-06-15,K,Colombia,CAMPAZ Jaminton,24/05/2000,Forward,CA Rosario Central (ARG),21,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: CAMPAZ
2026-06-15,K,Colombia,MACHADO Deiver,02/09/1993,Defender,FC Nantes (FRA),22,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: MACHADO
2026-06-15,K,Colombia,SANCHEZ Davinson,12/06/1996,Defender,Galatasaray SK (TUR),23,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: SANCHEZ
2026-06-15,K,Colombia,MONTERO Alvaro,29/03/1995,Goalkeeper,CA Vélez Sarseld (ARG),24,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: MONTERO
2026-06-15,K,Colombia,SUAREZ Luis,02/12/1997,Forward,Sporting CP (POR),25,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: SUAREZ
2026-06-15,K,Colombia,GOMEZ Andres,12/09/2002,Forward,CR Vasco Da Gama (BRA),26,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COL; official PDF page 10; name on shirt: A. GOMEZ
2026-06-15,K,DR Congo,MPASI Lionel,01/08/1994,Goalkeeper,Le Havre AC (FRA),1,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: MPASI
2026-06-15,K,DR Congo,WAN-BISSAKA Aaron,26/11/1997,Defender,West Ham United FC (ENG),2,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: WAN BISSAKA
2026-06-15,K,DR Congo,KAPUADI Steve,30/04/1998,Defender,Widzew Łódź (POL),3,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: KAPUADI
2026-06-15,K,DR Congo,TUANZEBE Axel,14/11/1997,Defender,Burnley FC (ENG),4,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: TUANZEBE
2026-06-15,K,DR Congo,BATUBINSIKA Dylan,15/02/1996,Defender,AEL FC (GRE),5,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: BATUBINSIKA
2026-06-15,K,DR Congo,MUKAU Ngalayel,03/11/2004,Midfielder,Lille OSC (FRA),6,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: MUKAU
2026-06-15,K,DR Congo,MBUKU Nathanael,16/03/2002,Midfielder,Montpellier HSC (FRA),7,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: MBUKU
2026-06-15,K,DR Congo,MOUTOUSSAMY Samuel,12/08/1996,Midfielder,Atromitos FC (GRE),8,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: MOUTOUSSAMY
2026-06-15,K,DR Congo,CIPENGA Brian,11/03/1998,Forward,CD Castellón (ESP),9,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: CIPENGA
2026-06-15,K,DR Congo,BONGONDA Theo,20/11/1995,Midfielder,FC Spartak Moscow (RUS),10,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: BONGONDA
2026-06-15,K,DR Congo,KAKUTA Gael,21/06/1991,Forward,AEL FC (GRE),11,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: KAKUTA
2026-06-15,K,DR Congo,KAYEMBE Joris,08/08/1994,Defender,KRC Genk (BEL),12,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: J. KAYEMBE
2026-06-15,K,DR Congo,ELIA Meschack,06/08/1997,Forward,Alanyaspor (TUR),13,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: MESCHAK
2026-06-15,K,DR Congo,SADIKI Noah,17/12/2004,Midfielder,Sunderland AFC (ENG),14,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: SADIKI
2026-06-15,K,DR Congo,TSHIBOLA Aaron,02/01/1995,Midfielder,Kilmarnock FC (SCO),15,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: TSHIBOLA
2026-06-15,K,DR Congo,FAYULU Timothy,24/07/1999,Goalkeeper,FC Noah (ARM),16,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: FAYULU
2026-06-15,K,DR Congo,BAKAMBU Cedric,11/04/1991,Forward,Real Betis (ESP),17,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: BAKAMBU
2026-06-15,K,DR Congo,PICKEL Charles,15/05/1997,Midfielder,RCD Espanyol (ESP),18,selected,FIFA World Cup 2026 Official Squad Lists - Version 1,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,2026-06-15,,FIFA team code COD; official PDF page 11; name on shirt: PICKEL
