group,national_team,fifa_team_name,fifa_team_code,shirt_number,position_code,position,fifa_player_name,first_names,last_names,name_on_shirt,date_of_birth,club,height_cm,caps,goals,source_pdf_page,source_url
J,Jordan,Jordan,JOR,19,DF,Defender,SAED ALROSAN,Sa'ed Ahmad Salameh,,SA'ED,,Al Hussein SC (JOR),186,21,2,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,20,MF,Midfielder,MOHANNAD ABUTAHA,Mohannad Mahmoud Saleh,,ABU TAHA,,Al-Quwa Al-Jawiya (IRQ),173,30,1,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,21,MF,Midfielder,NIZAR ALRASHDAN,Nizar Mahmoud Ahmed,,NIZAR,,Qatar SC (QAT),183,47,4,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,22,GK,Goalkeeper,ABDALLAH ALFAKHORI,Abdallah Ra'ed Mahmoud,,ALFAKHORI,,Al Wahdat SC (JOR),190,16,0,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,23,DF,Defender,EHSAN HADDAD,Ehsan Manel Farhan,,EHSAN,,Al Hussein SC (JOR),174,90,2,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,24,FW,Forward,ALI AZAIZEH,Ali Ahmad Ali,,AZAIZEH,,Al Shabab FC (KSA),178,4,0,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,25,MF,Midfielder,MOHAMMAD ALDAOUD,Mohammad Ratib Mohammad,,ALDAOUD,,Al Wahdat SC (JOR),185,13,1,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
J,Jordan,Jordan,JOR,26,DF,Defender,ANAS BADAWI,Anas Said Ghazi,,BADAWI,,Al Faisaly SC (JOR),174,1,0,26,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,1,GK,Goalkeeper,OSPINA David,David,OSPINA RAMIREZ,OSPINA,31/08/1988,Atlético Nacional (COL),130,0,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,2,DF,Defender,MUNOZ Daniel,Daniel,MUÑOZ MEJIA,D. MUÑOZ,26/05/1996,Crystal Palace FC (ENG),46,3,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,3,DF,Defender,LUCUMI Jhon,Jhon Janer,LUCUMI BONILLA,J. LUCUMI,26/06/1998,Bologna FC (ITA),37,1,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,4,DF,Defender,ARIAS Santiago,Santiago,ARIAS NARANJO,ARIAS,13/01/1992,CA Independiente (ARG),68,0,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,5,MF,Midfielder,CASTANO Kevin,Kevin Duvan,CASTAÑO GIL,K. CASTAÑO,29/09/2000,CA River Plate (ARG),25,0,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,6,MF,Midfielder,RIOS Richard,Richard,RÍOS MONTOYA,RICHARD RIOS,02/06/2000,SL Benca (POR),32,2,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,7,FW,Forward,DIAZ Luis,Luis Fernando,DÍAZ MARULANDA,LUIS DIAZ,13/01/1997,FC Bayern München (GER),74,22,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,8,MF,Midfielder,CARRASCAL Jorge,Jorge Andres,CARRASCAL GUARDO,CARRASCAL,25/05/1998,CR Flamengo (BRA),25,2,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,9,FW,Forward,CORDOBA Jhon,Jhon Andrés,CÓRDOBA COPETE,CORDOBA,11/05/1993,FC Krasnodar (RUS),21,6,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,10,MF,Midfielder,RODRIGUEZ James,James David,RODRÍGUEZ RUBIO,JAMES,12/07/1991,Minnesota United FC (USA),126,31,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,11,MF,Midfielder,ARIAS Jhon,Jhon Adolfo,ARIAS ANDRADE,J. ARIAS,21/09/1997,SE Palmeiras (BRA),38,6,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,12,GK,Goalkeeper,VARGAS Camilo,Camilo Andres,VARGAS GIL,C. VARGAS,09/03/1989,Atlas FC (MEX),42,0,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,13,DF,Defender,MINA Yerry,Yerry Fernando,MINA GONZALEZ,Y. MINA,23/09/1994,Cagliari (ITA),54,8,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,14,DF,Defender,PUERTA Gustavo,Gustavo Adolfo,PUERTA MOLANO,PUERTA,23/07/2003,Racing Santander (ESP),6,1,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,15,MF,Midfielder,PORTILLA Juan,Juan Camilo,PORTILLA OROZCO,PORTILLA,12/09/1998,Athletico Paranaense (BRA),10,0,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,16,MF,Midfielder,LERMA Jefferson,Jefferson Andrés,LERMA SOLIS,J. LERMA,25/10/1994,Crystal Palace FC (ENG),65,5,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,17,DF,Defender,MOJICA Johan,Johan Andrés,MOJICA PALACIO,J. MOJICA,21/08/1992,RCD Mallorca (ESP),45,1,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,18,DF,Defender,DITTA Willer,Willer Emilio,DITTA PEREZ,W. DITTA,23/01/1998,CF Cruz Azul (MEX),5,0,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,19,FW,Forward,HERNANDEZ Cucho,Juan Camilo,HERNANDEZ SUAREZ,C. HERNANDEZ,20/04/1999,Real Betis (ESP),9,2,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,20,MF,Midfielder,QUINTERO Juan,Juan Fernando,QUINTERO PANIAGUA,QUINTERO,18/01/1993,CA River Plate (ARG),49,6,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,21,FW,Forward,CAMPAZ Jaminton,Jaminton Leandro,CAMPAZ,CAMPAZ,24/05/2000,CA Rosario Central (ARG),10,1,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,22,DF,Defender,MACHADO Deiver,Deiver,MACHADO MENA,MACHADO,02/09/1993,FC Nantes (FRA),15,0,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,23,DF,Defender,SANCHEZ Davinson,Davinson,SÁNCHEZ MINA,SANCHEZ,12/06/1996,Galatasaray SK (TUR),79,4,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,24,GK,Goalkeeper,MONTERO Alvaro,Álvaro David,MONTERO PERALES,MONTERO,29/03/1995,CA Vélez Sarseld (ARG),12,0,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,25,FW,Forward,SUAREZ Luis,Luis Javier,SUÁREZ CHARRIS,SUAREZ,02/12/1997,Sporting CP (POR),12,5,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Colombia,Colombia,COL,26,FW,Forward,GOMEZ Andres,Carlos Andrés,GÓMEZ HINESTROZA,A. GOMEZ,12/09/2002,CR Vasco Da Gama (BRA),8,2,,10,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,1,GK,Goalkeeper,MPASI Lionel,Lionel Nzau,MPASI,MPASI,01/08/1994,Le Havre AC (FRA),28,0,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,2,DF,Defender,WAN-BISSAKA Aaron,Wan,BISSAKA,WAN BISSAKA,26/11/1997,West Ham United FC (ENG),12,0,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,3,DF,Defender,KAPUADI Steve,Steve Nkanu,KAPUADI,KAPUADI,30/04/1998,Widzew Łódź (POL),3,0,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,4,DF,Defender,TUANZEBE Axel,Axel,TUANZEBE,TUANZEBE,14/11/1997,Burnley FC (ENG),13,1,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,5,DF,Defender,BATUBINSIKA Dylan,Dylan Buduka,BATUBINSIKA,BATUBINSIKA,15/02/1996,AEL FC (GRE),15,1,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,6,MF,Midfielder,MUKAU Ngalayel,Ngal’ayel,MUKAU,MUKAU,03/11/2004,Lille OSC (FRA),14,0,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,7,MF,Midfielder,MBUKU Nathanael,Nathanaël,MBUKU,MBUKU,16/03/2002,Montpellier HSC (FRA),19,2,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,8,MF,Midfielder,MOUTOUSSAMY Samuel,Samuel Alain,MOUTOUSSAMY,MOUTOUSSAMY,12/08/1996,Atromitos FC (GRE),58,0,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,9,FW,Forward,CIPENGA Brian,Kibambe Brian,CIPENGA,CIPENGA,11/03/1998,CD Castellón (ESP),8,0,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,10,MF,Midfielder,BONGONDA Theo,Theo Mbulofeko Batombo,BONGONDA,BONGONDA,20/11/1995,FC Spartak Moscow (RUS),38,7,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,11,FW,Forward,KAKUTA Gael,Mambenga Gaël Roméo,KAKUTA,KAKUTA,21/06/1991,AEL FC (GRE),31,5,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,12,DF,Defender,KAYEMBE Joris,Joris,KAYEMBE-DITU,J. KAYEMBE,08/08/1994,KRC Genk (BEL),26,1,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,13,FW,Forward,ELIA Meschack,Meschack Lina,ELIA,MESCHAK,06/08/1997,Alanyaspor (TUR),68,12,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,14,MF,Midfielder,SADIKI Noah,Noah Junior,SADIKI,SADIKI,17/12/2004,Sunderland AFC (ENG),20,0,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,15,MF,Midfielder,TSHIBOLA Aaron,Tshibola,AARON,TSHIBOLA,02/01/1995,Kilmarnock FC (SCO),17,1,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,16,GK,Goalkeeper,FAYULU Timothy,Timothy Bruce Munzoko,FAYULU,FAYULU,24/07/1999,FC Noah (ARM),3,0,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,17,FW,Forward,BAKAMBU Cedric,Cedric,BAKAMBU,BAKAMBU,11/04/1991,Real Betis (ESP),70,21,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,18,MF,Midfielder,PICKEL Charles,Charles Monginda,PICKEL,PICKEL,15/05/1997,RCD Espanyol (ESP),34,1,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,19,FW,Forward,MAYELE Fiston,Mayele Fiston,KALALA,MAYELE,24/06/1994,Pyramids FC (EGY),36,5,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,20,FW,Forward,WISSA Yoane,Yoane,WISSA,WISSA,03/09/1996,Newcastle United FC (ENG),38,8,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,21,GK,Goalkeeper,EPOLO Matthieu,Matthieu Luka,EPOLO,EPOLO,15/01/2005,Standard Liège (BEL),1,0,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,22,DF,Defender,MBEMBA Chancel,Mangulu Chancel,MBEMBA,MBEMBA,08/08/1994,Lille OSC (FRA),109,7,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,23,FW,Forward,BANZA Simon,Simon Bokote,BANZA,BANZA,13/08/1996,Al Jazira (UAE),15,2,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,24,DF,Defender,KALULU Gedeon,Gédéon Tchingoma Kyatengwa,KALULU,KALULU,29/08/1997,Aris Limassol FC (CYP),28,0,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,25,MF,Midfielder,KAYEMBE Edo,Edo Kayembe,KAYEMBE,E. KAYEMBE,03/06/1998,Watford FC (ENG),42,2,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,DR Congo,Congo DR,COD,26,DF,Defender,MASUAKU Arthur,Arthur Fuka,MASUAKU KAWELA,MASUAKU,07/11/1993,RC Lens (FRA),44,4,,11,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,1,GK,Goalkeeper,DIOGO COSTA,Diogo,MEIRELES DA COSTA,DIOGO COSTA,,FC Porto (POR),188,43,0,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,2,DF,Defender,NELSON SEMEDO,Nélson,CABRAL SEMEDO,N. SEMEDO,,Fenerbahçe SK (TUR),179,50,0,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,3,DF,Defender,RUBEN DIAS,Rúben,DOS SANTOS GATO ALVES DIAS,RÚBEN DIAS,,Manchester City FC (ENG),187,76,3,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,4,DF,Defender,TOMAS ARAUJO,Tomás,LEMOS ARAÚJO,TOMÁS A.,,SL Benca (POR),187,5,0,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,5,DF,Defender,DIOGO DALOT,José Diogo,DALOT TEIXEIRA,DALOT,,Manchester United FC (ENG),184,35,3,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,6,MF,Midfielder,MATHEUS NUNES,Matheus Luiz,NUNES,MATHEUS N.,,Manchester City FC (ENG),183,20,2,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,7,FW,Forward,CRISTIANO RONALDO,Cristiano Ronaldo,DOS SANTOS AVEIRO,RONALDO,,Al Nassr FC (KSA),185,228,143,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,8,MF,Midfielder,BRUNO FERNANDES,Bruno Miguel,BORGES FERNANDES,B. FERNANDES,,Manchester United FC (ENG),183,89,29,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,9,FW,Forward,GONCALO RAMOS,Gonçalo,MATIAS RAMOS,G. RAMOS,,Paris Saint-Germain (FRA),185,25,10,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,10,MF,Midfielder,BERNARDO SILVA,Bernardo,MOTA VEIGA DE CARVALHO E SILVA,BERNARDO,,Manchester City FC (ENG),173,109,14,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,11,FW,Forward,JOAO FELIX,João,FÉLIX SEQUEIRA,JOÃO FÉLIX,,Al Nassr FC (KSA),179,54,12,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,12,GK,Goalkeeper,JOSE SA,José Pedro,MALHEIRO DE SÁ,JOSÉ SÁ,,Wolverhampton Wanderers FC (ENG),192,5,0,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,13,DF,Defender,RENATO VEIGA,Renato,DA PALMA VEIGA,RENATO VEIGA,,Villarreal CF (ESP),188,13,1,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,14,DF,Defender,GONCALO INACIO,Gonçalo,BERNARDO INÁCIO,G. INÁCIO,,Sporting CP (POR),185,22,2,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,15,MF,Midfielder,JOAO NEVES,João Pedro,GONÇALVES NEVES,JOÃO NEVES,,Paris Saint-Germain (FRA),171,22,3,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,16,FW,Forward,FRANCISCO TRINCAO,Francisco António,MACHADO MOTA DE CASTRO TRINCÃO,TRINCÃO,,Sporting CP (POR),184,18,3,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,17,FW,Forward,RAFAEL LEAO,Rafael Alexandre,DA CONCEIÇÃO LEÃO,RAFA LEÃO,,AC Milan (ITA),188,44,5,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,18,FW,Forward,PEDRO NETO,Pedro,LOMBA NETO,NETO,,Chelsea FC (ENG),174,25,3,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,19,FW,Forward,GONCALO GUEDES,Gonçalo Manuel,GANCHINHO GUEDES,G. GUEDES,,Real Sociedad (ESP),179,35,8,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,20,DF,Defender,JOAO CANCELO,João Pedro,CAVACO CANCELO,JOÃO CANCELO,,FC Barcelona (ESP),173,68,12,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,21,MF,Midfielder,RUBEN NEVES,Rúben Diogo,DA SILVA NEVES,R. NEVES,,Al Hilal SC (KSA),183,67,1,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,22,GK,Goalkeeper,RUI SILVA,Rui Tiago,DANTAS DA SILVA,RUI SILVA,,Sporting CP (POR),191,3,0,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,23,MF,Midfielder,VITINHA,Vitor,MACHADO FERREIRA,VITINHA,,Paris Saint-Germain (FRA),170,38,0,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,24,DF,Defender,SAMU COSTA,Samuel,DE ALMEIDA COSTA,SAMÚ,,RCD Mallorca (ESP),185,6,0,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,25,DF,Defender,NUNO MENDES,Nuno Alexandre,TAVARES MENDES,N. MENDES,,Paris Saint-Germain (FRA),177,44,1,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Portugal,Portugal,POR,26,FW,Forward,FRANCISCO CONCEICAO,Francisco,FERNANDES DA CONCEIÇÃO,F. CONCEIÇÃO,,Juventus FC (ITA),166,17,4,35,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,1,GK,Goalkeeper,YUSUPOV Utkir,Utkir,YUSUPOV,YUSUPOV,04/01/1991,185,0,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,2,DF,Defender,KHUSANOV Abdukodir,Abdukodir,KHUSANOV,KHUSANOV,29/02/2004,186,0,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,3,DF,Defender,ALIJONOV Khojiakbar,Khojiakbar,ALIJONOV,ALIJONOV,19/04/1997,180,3,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,4,DF,Defender,SAYFIEV Farrukh,Farrukh,SAYFIEV,SAYFIEV,17/01/1991,183,1,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,5,DF,Defender,ASHURMATOV Rustam,Rustamjon,ASHURMATOV,ASHURMATOV,07/07/1996,186,1,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,6,MF,Midfielder,MOZGOVOY Akmal,Akmal,MOZGOVOY,MOZGOVOY,02/04/1999,180,1,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,7,MF,Midfielder,SHUKUROV Otabek,Otabek,SHUKUROV,SHUKUROV,22/06/1996,183,10,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,8,MF,Midfielder,ISKANDEROV Jamshid,Jamshid,ISKANDEROV,ISKANDEROV,16/10/1993,171,4,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,9,MF,Midfielder,XAMROBEKOV Odiljon,Odiljon,XAMROBEKOV,XAMROBEKOV,13/02/1996,180,1,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,10,MF,Midfielder,MASHARIPOV Jaloliddin,Jaloliddin,MASHARIPOV,MASHARIPOV,01/09/1993,174,14,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,11,MF,Midfielder,URUNOV Oston,Oston,URUNOV,URUNOV,19/12/2000,181,10,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,12,GK,Goalkeeper,NEMATOV Abduvohid,Abduvakhid,NEMATOV,NEMATOV,20/03/2001,182,0,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,13,DF,Defender,NASRULLAEV Sherzod,Sherzod,NASRULLAEV,NASRULLAEV,23/07/1998,183,2,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,14,FW,Forward,SHOMURODOV Eldor,Eldor,SHOMURODOV,SHOMURODOV,29/06/1995,190,44,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,15,DF,Defender,ESHMURODOV Umar,Umarbek,ESHMURODOV,ESHMURODOV,30/11/1992,185,0,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,16,GK,Goalkeeper,ERGASHEV Botirali,Botirali,ERGASHEV,ERGASHEV,23/06/1995,189,0,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,17,MF,Midfielder,KHAMDAMOV Dostonbek,Dostonbek,KHAMDAMOV,KHAMDAMOV,24/07/1996,178,5,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,18,DF,Defender,ABDULLAEV Abdulla,Abdulla,ABDULLAEV,ABDULLAEV,01/09/1997,181,0,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,19,MF,Midfielder,GANIEV Azizjon,Azizjon,GANIEV,GANIEV,22/02/1998,178,0,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,20,FW,Forward,AMONOV Azizbek,Azizbek,AMONOV,AMONOV,30/10/1997,181,2,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,21,FW,Forward,SERGEEV Igor,Igor,SERGEEV,SERGEEV,30/04/1993,185,25,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,22,MF,Midfielder,FAYZULLAEV Abbosbek,Abbosbek,FAYZULLAEV,FAYZULLAEV,03/10/2003,167,8,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,23,MF,Midfielder,ESANOV Sherzod,Sherzod,ESANOV,ESANOV,01/02/2003,190,0,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,24,DF,Defender,KARIMOV Behruzjon,Behruzjon,KARIMOV,KARIMOV,07/08/2007,172,0,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,25,DF,Defender,ULMASALIYEV Avazbek,Avazbek,ULMASALIYEV,ULMASALIYEV,27/03/2000,187,0,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
K,Uzbekistan,Uzbekistan,UZB,26,DF,Defender,UROZOV Jakhongir,Jakhongir,UROZOV,UROZOV,18/01/2004,190,1,,,48,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
